"","phy_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"593",114,-0.12,0.19,-0.55,-0.08,0.19,-0.01,0,"Phylogenetic+Spatial: regional"
"594",115,-0.13,0.19,-0.56,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"595",116,-0.13,0.19,-0.56,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"596",117,-0.13,0.19,-0.56,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"597",118,-0.13,0.19,-0.57,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"598",119,0.13,0.25,-0.27,0.07,0.74,0.01,0,"Phylogenetic+Spatial: regional"
"599",120,-0.03,0.17,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"600",121,-0.03,0.18,-0.44,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"601",122,-0.04,0.18,-0.44,-0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"602",123,-0.03,0.18,-0.44,-0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"603",124,-0.03,0.18,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"604",125,-0.03,0.18,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"605",126,-0.03,0.18,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"606",127,-0.03,0.17,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"607",128,-0.04,0.18,-0.44,-0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"608",129,-0.03,0.17,-0.42,-0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"609",130,-0.03,0.17,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"610",131,-0.03,0.18,-0.43,-0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"611",132,-0.02,0.12,-0.28,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"612",133,-0.01,0.12,-0.26,-0.01,0.24,0,0,"Phylogenetic+Spatial: regional"
"613",134,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"614",135,-0.01,0.11,-0.24,-0.01,0.23,0,0,"Phylogenetic+Spatial: regional"
"615",136,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"616",137,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"617",138,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"618",139,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"619",140,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"620",141,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"621",142,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"622",143,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"623",144,0,0.11,-0.23,0,0.24,0,0,"Phylogenetic+Spatial: regional"
"624",145,0,0.11,-0.23,0,0.24,0,0,"Phylogenetic+Spatial: regional"
"625",146,0,0.11,-0.23,0,0.24,0,0,"Phylogenetic+Spatial: regional"
"626",147,0,0.11,-0.24,0,0.24,0,0,"Phylogenetic+Spatial: regional"
"627",148,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"628",149,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"629",150,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"630",151,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"631",152,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"632",153,-0.02,0.11,-0.27,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"633",154,-0.05,0.12,-0.33,-0.03,0.17,0,0,"Phylogenetic+Spatial: regional"
"634",155,-0.05,0.12,-0.33,-0.03,0.17,0,0,"Phylogenetic+Spatial: regional"
"635",156,-0.05,0.12,-0.35,-0.03,0.16,0,0,"Phylogenetic+Spatial: regional"
"636",157,-0.05,0.12,-0.35,-0.03,0.16,0,0,"Phylogenetic+Spatial: regional"
"637",158,-0.05,0.12,-0.34,-0.03,0.16,0,0,"Phylogenetic+Spatial: regional"
"638",159,-0.04,0.12,-0.31,-0.02,0.18,0,0,"Phylogenetic+Spatial: regional"
"639",160,-0.04,0.12,-0.31,-0.02,0.18,0,0,"Phylogenetic+Spatial: regional"
"640",161,-0.04,0.12,-0.32,-0.02,0.18,0,0,"Phylogenetic+Spatial: regional"
"641",162,-0.03,0.12,-0.29,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"642",163,-0.02,0.12,-0.27,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"643",164,-0.03,0.12,-0.3,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"644",165,-0.06,0.18,-0.47,-0.03,0.28,-0.01,0,"Phylogenetic+Spatial: regional"
"645",166,-0.05,0.17,-0.45,-0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"646",167,-0.05,0.17,-0.45,-0.02,0.28,0,0,"Phylogenetic+Spatial: regional"
"647",168,-0.07,0.2,-0.56,-0.03,0.3,-0.01,0,"Phylogenetic+Spatial: regional"
"648",169,-0.07,0.2,-0.56,-0.03,0.29,-0.01,0,"Phylogenetic+Spatial: regional"
"649",170,-0.07,0.2,-0.56,-0.03,0.29,-0.01,0,"Phylogenetic+Spatial: regional"
"650",171,-0.04,0.19,-0.5,-0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"651",172,-0.04,0.19,-0.5,-0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"652",173,-0.03,0.2,-0.48,-0.01,0.37,0,0,"Phylogenetic+Spatial: regional"
"653",174,-0.05,0.2,-0.52,-0.02,0.34,0,0,"Phylogenetic+Spatial: regional"
"654",175,-0.08,0.21,-0.61,-0.04,0.28,0,0,"Phylogenetic+Spatial: regional"
"655",176,-0.01,0.2,-0.45,0,0.42,0,0,"Phylogenetic+Spatial: regional"
"656",177,0.01,0.2,-0.41,0,0.46,0,0,"Phylogenetic+Spatial: regional"
"657",178,0,0.2,-0.42,0,0.44,0,0,"Phylogenetic+Spatial: regional"
"658",179,0.01,0.2,-0.41,0,0.46,0,0,"Phylogenetic+Spatial: regional"
"659",180,0.03,0.12,-0.21,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"660",181,0.03,0.12,-0.21,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"661",182,0.03,0.12,-0.21,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"662",183,0.03,0.12,-0.21,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"663",184,0.04,0.12,-0.21,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"664",185,0.04,0.12,-0.21,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"665",186,0.04,0.12,-0.21,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"666",187,0.03,0.13,-0.22,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"667",188,0.03,0.13,-0.22,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"668",189,0.03,0.13,-0.22,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"669",190,0.03,0.13,-0.22,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"670",191,0.03,0.13,-0.22,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"671",192,0.03,0.13,-0.23,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"672",193,0.03,0.13,-0.23,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"673",194,0.04,0.13,-0.22,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"674",195,0.04,0.13,-0.21,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"675",196,0.04,0.13,-0.21,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"676",197,0.04,0.13,-0.22,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"677",198,0.04,0.13,-0.22,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"678",199,0.02,0.14,-0.28,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"679",200,0.02,0.14,-0.28,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"680",201,0.02,0.14,-0.28,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"681",202,0.02,0.14,-0.28,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"682",203,0.03,0.14,-0.27,0.01,0.34,0,0,"Phylogenetic+Spatial: regional"
"683",204,0.03,0.14,-0.27,0.02,0.34,0,0,"Phylogenetic+Spatial: regional"
"684",205,0.03,0.14,-0.27,0.01,0.34,0,0,"Phylogenetic+Spatial: regional"
"685",206,0.02,0.14,-0.28,0.01,0.34,0,0,"Phylogenetic+Spatial: regional"
"686",207,0.02,0.14,-0.28,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"687",208,0.03,0.15,-0.28,0.01,0.35,0,0,"Phylogenetic+Spatial: regional"
"688",209,0.03,0.15,-0.28,0.01,0.35,0,0,"Phylogenetic+Spatial: regional"
"689",210,0.1,0.21,-0.27,0.05,0.61,0,0,"Phylogenetic+Spatial: regional"
"690",211,0.11,0.22,-0.26,0.06,0.64,0.01,0,"Phylogenetic+Spatial: regional"
"691",212,0.1,0.21,-0.27,0.05,0.62,0,0,"Phylogenetic+Spatial: regional"
"692",213,0.1,0.21,-0.26,0.05,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"693",214,0.1,0.21,-0.26,0.06,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"694",215,0.1,0.21,-0.26,0.05,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"695",216,0.1,0.21,-0.26,0.06,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"696",217,0.1,0.21,-0.26,0.05,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"697",218,0.1,0.21,-0.27,0.05,0.62,0,0,"Phylogenetic+Spatial: regional"
"698",219,0.1,0.21,-0.27,0.05,0.62,0,0,"Phylogenetic+Spatial: regional"
"699",220,0.09,0.21,-0.28,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"700",221,0.1,0.21,-0.27,0.05,0.62,0,0,"Phylogenetic+Spatial: regional"
"701",222,0.07,0.21,-0.31,0.04,0.55,0.01,0,"Phylogenetic+Spatial: regional"
"702",223,0.07,0.2,-0.32,0.03,0.54,0.01,0,"Phylogenetic+Spatial: regional"
"703",224,0.1,0.22,-0.27,0.05,0.62,0,0,"Phylogenetic+Spatial: regional"
"704",225,0.1,0.22,-0.27,0.05,0.63,0,0,"Phylogenetic+Spatial: regional"
"705",226,-0.05,0.24,-0.61,-0.02,0.4,0,0,"Phylogenetic+Spatial: regional"
"706",227,-0.08,0.24,-0.65,-0.04,0.35,-0.01,0,"Phylogenetic+Spatial: regional"
"707",228,-0.09,0.24,-0.66,-0.04,0.34,-0.01,0,"Phylogenetic+Spatial: regional"
"708",229,-0.01,0.22,-0.49,0,0.45,0,0,"Phylogenetic+Spatial: regional"
"709",230,0,0.22,-0.47,0,0.48,0,0,"Phylogenetic+Spatial: regional"
"710",231,-0.12,0.19,-0.55,-0.08,0.19,-0.01,0,"Phylogenetic+Spatial: regional"
"711",232,-0.12,0.19,-0.56,-0.08,0.19,-0.01,0,"Phylogenetic+Spatial: regional"
"712",233,-0.13,0.19,-0.57,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"713",234,-0.13,0.19,-0.57,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"714",235,-0.13,0.19,-0.57,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"715",236,-0.13,0.19,-0.58,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"716",237,-0.13,0.19,-0.57,-0.09,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
"717",238,0.1,0.26,-0.34,0.05,0.74,0,0,"Phylogenetic+Spatial: regional"
"718",1,0,0.05,-0.11,0,0.12,0,0,"Phylogenetic+Areal"
"719",2,0,0.02,-0.04,0,0.04,0,0,"Phylogenetic+Areal"
"720",3,-0.02,0.07,-0.19,-0.01,0.13,0,0,"Phylogenetic+Areal"
"721",4,-0.02,0.08,-0.2,-0.01,0.12,0,0,"Phylogenetic+Areal"
"722",5,-0.02,0.08,-0.2,-0.01,0.12,0,0,"Phylogenetic+Areal"
"723",6,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"724",7,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"725",8,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"726",9,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"727",10,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"728",11,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"729",12,-0.15,0.19,-0.59,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"730",13,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"731",14,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"732",15,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"733",16,-0.14,0.18,-0.58,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"734",17,-0.02,0.08,-0.2,-0.01,0.12,0,0,"Phylogenetic+Areal"
"735",18,-0.02,0.08,-0.2,-0.01,0.12,0,0,"Phylogenetic+Areal"
"736",19,0.02,0.09,-0.16,0.01,0.22,0,0,"Phylogenetic+Areal"
"737",20,0.02,0.09,-0.16,0.01,0.22,0,0,"Phylogenetic+Areal"
"738",21,0.02,0.09,-0.16,0.01,0.22,0,0,"Phylogenetic+Areal"
"739",22,0.02,0.09,-0.16,0.01,0.22,0,0,"Phylogenetic+Areal"
"740",23,0.02,0.09,-0.16,0.01,0.23,0,0,"Phylogenetic+Areal"
"741",24,0.02,0.09,-0.16,0.01,0.23,0,0,"Phylogenetic+Areal"
"742",25,0.02,0.09,-0.16,0.01,0.23,0,0,"Phylogenetic+Areal"
"743",26,0.02,0.09,-0.16,0.01,0.23,0,0,"Phylogenetic+Areal"
"744",27,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"745",28,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"746",29,0.02,0.1,-0.16,0.01,0.24,0,0,"Phylogenetic+Areal"
"747",30,0.02,0.1,-0.16,0.01,0.24,0,0,"Phylogenetic+Areal"
"748",31,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"749",32,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"750",33,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"751",34,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"752",35,0.03,0.1,-0.16,0.01,0.24,0,0,"Phylogenetic+Areal"
"753",36,0.03,0.1,-0.16,0.01,0.25,0,0,"Phylogenetic+Areal"
"754",37,0.03,0.1,-0.16,0.01,0.25,0,0,"Phylogenetic+Areal"
"755",38,0.02,0.09,-0.16,0.01,0.23,0,0,"Phylogenetic+Areal"
"756",39,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"757",40,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"758",41,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"759",42,0.02,0.09,-0.17,0.01,0.22,0,0,"Phylogenetic+Areal"
"760",43,0.01,0.09,-0.19,0,0.21,0,0,"Phylogenetic+Areal"
"761",44,0,0.1,-0.2,0,0.21,0,0,"Phylogenetic+Areal"
"762",45,0,0.1,-0.21,0,0.21,0,0,"Phylogenetic+Areal"
"763",46,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"764",47,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"765",48,0.01,0.1,-0.19,0,0.21,0,0,"Phylogenetic+Areal"
"766",49,0.01,0.1,-0.2,0,0.22,0,0,"Phylogenetic+Areal"
"767",50,0.02,0.09,-0.17,0.01,0.22,0,0,"Phylogenetic+Areal"
"768",51,-0.03,0.09,-0.24,-0.01,0.13,0,0,"Phylogenetic+Areal"
"769",52,-0.08,0.17,-0.48,-0.04,0.23,0,0,"Phylogenetic+Areal"
"770",53,-0.07,0.17,-0.48,-0.04,0.24,0,0,"Phylogenetic+Areal"
"771",54,-0.07,0.17,-0.46,-0.04,0.25,0,0,"Phylogenetic+Areal"
"772",55,-0.07,0.17,-0.47,-0.04,0.25,0,0,"Phylogenetic+Areal"
"773",56,-0.03,0.14,-0.34,-0.01,0.24,0,0,"Phylogenetic+Areal"
"774",57,-0.03,0.18,-0.43,-0.01,0.33,0,0,"Phylogenetic+Areal"
"775",58,-0.02,0.08,-0.21,-0.01,0.14,0,0,"Phylogenetic+Areal"
"776",59,-0.05,0.17,-0.45,-0.02,0.26,0,0,"Phylogenetic+Areal"
"777",60,0.01,0.16,-0.32,0.01,0.37,0,0,"Phylogenetic+Areal"
"778",61,0.01,0.16,-0.32,0.01,0.37,0,0,"Phylogenetic+Areal"
"779",62,0.01,0.16,-0.32,0.01,0.38,0,0,"Phylogenetic+Areal"
"780",63,0.01,0.09,-0.18,0,0.2,0,0,"Phylogenetic+Areal"
"781",64,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"782",65,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"783",66,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"784",67,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"785",68,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"786",69,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"787",70,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"788",71,0.07,0.12,-0.13,0.05,0.36,0.01,0,"Phylogenetic+Areal"
"789",72,0.07,0.12,-0.14,0.05,0.36,0.01,0,"Phylogenetic+Areal"
"790",73,0.07,0.12,-0.14,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"791",74,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"792",75,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"793",76,0.07,0.12,-0.13,0.05,0.35,0.01,0,"Phylogenetic+Areal"
"794",77,0.07,0.13,-0.15,0.05,0.37,0.01,0,"Phylogenetic+Areal"
"795",78,0.07,0.13,-0.15,0.04,0.36,0.01,0,"Phylogenetic+Areal"
"796",79,0.08,0.13,-0.13,0.05,0.38,0.01,0,"Phylogenetic+Areal"
"797",80,0.08,0.13,-0.13,0.05,0.38,0.01,0,"Phylogenetic+Areal"
"798",81,0.08,0.13,-0.14,0.05,0.39,0.01,0,"Phylogenetic+Areal"
"799",82,0.06,0.14,-0.2,0.03,0.38,0,0,"Phylogenetic+Areal"
"800",83,0.06,0.14,-0.2,0.04,0.39,0,0,"Phylogenetic+Areal"
"801",84,0.06,0.14,-0.2,0.04,0.39,0,0,"Phylogenetic+Areal"
"802",85,0.06,0.14,-0.2,0.04,0.39,0,0,"Phylogenetic+Areal"
"803",86,0.06,0.14,-0.21,0.03,0.39,0,0,"Phylogenetic+Areal"
"804",87,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"805",88,0.06,0.15,-0.2,0.04,0.4,0,0,"Phylogenetic+Areal"
"806",89,0.06,0.15,-0.2,0.04,0.41,0,0,"Phylogenetic+Areal"
"807",90,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"808",91,0.06,0.14,-0.2,0.03,0.39,0,0,"Phylogenetic+Areal"
"809",92,0,0.02,-0.04,0,0.04,0,0,"Phylogenetic+Areal"
"810",93,0,0.03,-0.08,0,0.07,0,0,"Phylogenetic+Areal"
"811",94,0,0.05,-0.12,0,0.11,0,0,"Phylogenetic+Areal"
"812",95,-0.01,0.15,-0.35,-0.01,0.3,0,0,"Phylogenetic+Areal"
"813",96,0.01,0.17,-0.35,0,0.39,0,0,"Phylogenetic+Areal"
"814",97,0.01,0.17,-0.36,0,0.38,0,0,"Phylogenetic+Areal"
"815",98,0.01,0.17,-0.36,0,0.38,0,0,"Phylogenetic+Areal"
"816",99,0.01,0.18,-0.36,0.01,0.39,0,0,"Phylogenetic+Areal"
"817",100,0.01,0.18,-0.36,0.01,0.39,0,0,"Phylogenetic+Areal"
"818",101,0.01,0.18,-0.36,0.01,0.4,0,0,"Phylogenetic+Areal"
"819",102,0.01,0.18,-0.36,0.01,0.4,0,0,"Phylogenetic+Areal"
"820",103,0.01,0.18,-0.36,0.01,0.4,0,0,"Phylogenetic+Areal"
"821",104,0.01,0.18,-0.36,0.01,0.4,0,0,"Phylogenetic+Areal"
"822",105,0.02,0.18,-0.36,0.01,0.41,0,0,"Phylogenetic+Areal"
"823",106,0.01,0.18,-0.36,0.01,0.41,0,0,"Phylogenetic+Areal"
"824",107,0.01,0.18,-0.36,0.01,0.4,0,0,"Phylogenetic+Areal"
"825",108,0.01,0.18,-0.37,0,0.4,0,0,"Phylogenetic+Areal"
"826",109,0.01,0.18,-0.37,0,0.4,0,0,"Phylogenetic+Areal"
"827",110,-0.01,0.18,-0.39,0,0.36,0,0,"Phylogenetic+Areal"
"828",111,0,0.07,-0.15,0,0.14,0,0,"Phylogenetic+Areal"
"829",112,-0.01,0.09,-0.22,0,0.19,0,0,"Phylogenetic+Areal"
"830",113,-0.09,0.18,-0.49,-0.05,0.24,-0.01,0,"Phylogenetic+Areal"
"831",114,-0.08,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"832",115,-0.09,0.18,-0.5,-0.05,0.24,-0.01,0,"Phylogenetic+Areal"
"833",116,-0.09,0.18,-0.5,-0.05,0.24,-0.01,0,"Phylogenetic+Areal"
"834",117,-0.09,0.18,-0.5,-0.05,0.24,-0.01,0,"Phylogenetic+Areal"
"835",118,-0.09,0.18,-0.5,-0.05,0.24,-0.01,0,"Phylogenetic+Areal"
"836",119,0.1,0.24,-0.31,0.05,0.69,0,0,"Phylogenetic+Areal"
"837",120,-0.14,0.19,-0.59,-0.09,0.13,-0.01,0,"Phylogenetic+Areal"
"838",121,-0.14,0.19,-0.6,-0.1,0.13,-0.01,0,"Phylogenetic+Areal"
"839",122,-0.15,0.19,-0.6,-0.1,0.13,-0.01,0,"Phylogenetic+Areal"
"840",123,-0.15,0.19,-0.61,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"841",124,-0.15,0.19,-0.6,-0.1,0.13,-0.01,0,"Phylogenetic+Areal"
"842",125,-0.14,0.19,-0.59,-0.09,0.13,-0.01,0,"Phylogenetic+Areal"
"843",126,-0.14,0.19,-0.59,-0.1,0.13,-0.01,0,"Phylogenetic+Areal"
"844",127,-0.14,0.19,-0.59,-0.09,0.13,-0.01,0,"Phylogenetic+Areal"
"845",128,-0.15,0.19,-0.61,-0.1,0.12,-0.01,0,"Phylogenetic+Areal"
"846",129,-0.14,0.18,-0.58,-0.09,0.14,-0.01,0,"Phylogenetic+Areal"
"847",130,-0.14,0.19,-0.59,-0.09,0.13,-0.01,0,"Phylogenetic+Areal"
"848",131,-0.14,0.19,-0.59,-0.09,0.13,-0.01,0,"Phylogenetic+Areal"
"849",132,0.02,0.11,-0.19,0.01,0.26,0,0,"Phylogenetic+Areal"
"850",133,0.03,0.11,-0.18,0.01,0.28,0,0,"Phylogenetic+Areal"
"851",134,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"852",135,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"853",136,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"854",137,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"855",138,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"856",139,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"857",140,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"858",141,0.02,0.1,-0.17,0.01,0.24,0,0,"Phylogenetic+Areal"
"859",142,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"860",143,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"861",144,0.03,0.1,-0.16,0.01,0.26,0,0,"Phylogenetic+Areal"
"862",145,0.03,0.1,-0.17,0.01,0.26,0,0,"Phylogenetic+Areal"
"863",146,0.03,0.1,-0.17,0.01,0.26,0,0,"Phylogenetic+Areal"
"864",147,0.03,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"865",148,0.02,0.1,-0.18,0.01,0.24,0,0,"Phylogenetic+Areal"
"866",149,0.02,0.1,-0.18,0.01,0.24,0,0,"Phylogenetic+Areal"
"867",150,0.02,0.1,-0.18,0.01,0.25,0,0,"Phylogenetic+Areal"
"868",151,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"869",152,0.02,0.1,-0.17,0.01,0.25,0,0,"Phylogenetic+Areal"
"870",153,0.02,0.1,-0.18,0.01,0.24,0,0,"Phylogenetic+Areal"
"871",154,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"872",155,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"873",156,0,0.1,-0.23,0,0.21,0,0,"Phylogenetic+Areal"
"874",157,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"875",158,0,0.1,-0.22,0,0.21,0,0,"Phylogenetic+Areal"
"876",159,0.01,0.1,-0.21,0,0.23,0,0,"Phylogenetic+Areal"
"877",160,0.01,0.1,-0.2,0,0.23,0,0,"Phylogenetic+Areal"
"878",161,0.01,0.1,-0.21,0,0.23,0,0,"Phylogenetic+Areal"
"879",162,0.02,0.11,-0.2,0.01,0.25,0,0,"Phylogenetic+Areal"
"880",163,0.02,0.11,-0.19,0.01,0.26,0,0,"Phylogenetic+Areal"
"881",164,0.01,0.11,-0.2,0.01,0.24,0,0,"Phylogenetic+Areal"
"882",165,-0.09,0.18,-0.52,-0.05,0.23,0,0,"Phylogenetic+Areal"
"883",166,-0.07,0.18,-0.48,-0.04,0.25,0,0,"Phylogenetic+Areal"
"884",167,-0.07,0.18,-0.49,-0.04,0.24,0,0,"Phylogenetic+Areal"
"885",168,-0.07,0.17,-0.47,-0.04,0.25,0,0,"Phylogenetic+Areal"
"886",169,-0.07,0.17,-0.47,-0.04,0.25,0,0,"Phylogenetic+Areal"
"887",170,-0.07,0.17,-0.47,-0.04,0.25,0,0,"Phylogenetic+Areal"
"888",171,-0.03,0.18,-0.43,-0.01,0.34,0,0,"Phylogenetic+Areal"
"889",172,-0.03,0.18,-0.43,-0.01,0.34,0,0,"Phylogenetic+Areal"
"890",173,-0.04,0.19,-0.47,-0.02,0.34,0,0,"Phylogenetic+Areal"
