"","sp_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"444",84,0.15,0.28,-0.41,0.15,0.69,0.16,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"445",85,0.5,0.31,-0.12,0.51,1.1,0.51,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"446",86,0.52,0.31,-0.11,0.53,1.12,0.54,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"447",87,0.51,0.33,-0.15,0.52,1.15,0.53,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"448",88,0.49,0.34,-0.2,0.49,1.14,0.51,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"449",89,-0.11,0.35,-0.8,-0.11,0.58,-0.11,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"450",90,0.57,0.35,-0.13,0.58,1.24,0.59,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"451",91,0.35,0.35,-0.35,0.36,1.02,0.37,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"452",92,-0.66,0.33,-1.3,-0.67,0,-0.68,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"453",93,1.37,0.34,0.68,1.38,2.02,1.4,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"454",94,0.75,0.34,0.07,0.76,1.4,0.77,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"455",95,0.71,0.35,0.01,0.71,1.39,0.71,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"456",96,0.81,0.33,0.14,0.81,1.44,0.82,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"457",97,0.71,0.33,0.05,0.71,1.35,0.72,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"458",98,0.61,0.33,-0.04,0.61,1.25,0.62,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"459",99,0.6,0.33,-0.05,0.61,1.24,0.61,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"460",100,0.61,0.33,-0.04,0.62,1.26,0.62,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"461",101,0.82,0.33,0.15,0.82,1.46,0.82,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"462",102,-1.15,0.33,-1.78,-1.16,-0.46,-1.18,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"463",103,0.42,0.32,-0.23,0.42,1.05,0.43,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"464",104,-2.15,0.37,-2.84,-2.17,-1.38,-2.2,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"465",105,-2.2,0.42,-2.99,-2.21,-1.34,-2.24,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"466",106,-0.59,0.34,-1.25,-0.6,0.08,-0.6,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"467",107,0.86,0.34,0.17,0.87,1.52,0.88,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"468",108,-0.83,0.48,-1.74,-0.85,0.15,-0.87,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"469",109,-0.25,0.47,-1.15,-0.25,0.7,-0.27,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"470",110,-0.25,0.45,-1.13,-0.26,0.65,-0.27,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"471",111,-0.29,0.41,-1.13,-0.28,0.48,-0.26,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"472",112,0.46,0.4,-0.31,0.45,1.26,0.44,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"473",113,0.82,0.35,0.11,0.82,1.51,0.83,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"474",114,-0.39,0.35,-1.07,-0.39,0.29,-0.39,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"475",115,-0.13,0.35,-0.81,-0.13,0.55,-0.13,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"476",116,0.2,0.34,-0.47,0.2,0.88,0.2,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"477",117,0.03,0.33,-0.62,0.03,0.67,0.03,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"478",118,-0.62,0.34,-1.29,-0.62,0.06,-0.62,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"479",119,0.47,0.34,-0.21,0.47,1.15,0.47,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"480",120,-0.36,0.47,-1.26,-0.37,0.59,-0.39,0,"Phylogenetic+Spatial: local+L2 proportion (nonlinear)"
"481",1,0.22,0.34,-0.46,0.23,0.86,0.25,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"482",2,0.66,0.38,-0.11,0.66,1.4,0.67,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"483",3,-0.2,0.34,-0.88,-0.2,0.47,-0.2,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"484",4,-0.59,0.33,-1.24,-0.59,0.07,-0.59,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"485",5,-1.03,0.35,-1.7,-1.03,-0.32,-1.04,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"486",6,-0.05,0.34,-0.72,-0.05,0.61,-0.05,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"487",7,0.17,0.34,-0.5,0.17,0.82,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"488",8,-0.17,0.33,-0.83,-0.17,0.48,-0.17,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"489",9,0.39,0.35,-0.32,0.39,1.08,0.39,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"490",10,-1.3,0.35,-1.97,-1.3,-0.58,-1.32,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"491",11,0.42,0.35,-0.27,0.42,1.09,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"492",12,0.24,0.34,-0.43,0.25,0.91,0.25,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"493",13,-0.2,0.33,-0.85,-0.2,0.45,-0.2,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"494",14,0.11,0.33,-0.54,0.11,0.76,0.1,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"495",15,0.89,0.31,0.26,0.9,1.48,0.91,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"496",16,0.44,0.22,0.01,0.44,0.86,0.44,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"497",17,0.42,0.21,0,0.43,0.84,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"498",18,-0.43,0.26,-0.92,-0.43,0.09,-0.44,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"499",19,-0.23,0.2,-0.62,-0.23,0.15,-0.23,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"500",20,-0.61,0.23,-1.06,-0.61,-0.14,-0.62,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"501",21,-0.46,0.22,-0.89,-0.47,-0.03,-0.47,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"502",22,-0.08,0.24,-0.54,-0.08,0.39,-0.08,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"503",23,-0.14,0.21,-0.55,-0.14,0.27,-0.14,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"504",24,0.17,0.22,-0.27,0.17,0.6,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"505",25,0.15,0.22,-0.28,0.15,0.58,0.16,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"506",26,0.43,0.21,0.01,0.43,0.84,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"507",27,0.22,0.21,-0.2,0.22,0.62,0.22,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"508",28,0.27,0.21,-0.15,0.27,0.68,0.27,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"509",29,0.18,0.22,-0.26,0.18,0.62,0.18,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"510",30,-0.33,0.26,-0.84,-0.33,0.19,-0.34,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"511",31,-0.28,0.28,-0.83,-0.28,0.27,-0.28,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"512",32,-0.27,0.23,-0.73,-0.27,0.18,-0.27,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"513",33,0.03,0.23,-0.43,0.03,0.47,0.03,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"514",34,0.09,0.24,-0.38,0.09,0.54,0.1,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"515",35,-0.68,0.28,-1.21,-0.69,-0.12,-0.7,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"516",36,-0.51,0.25,-0.99,-0.51,-0.01,-0.52,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"517",37,-0.33,0.3,-0.93,-0.33,0.27,-0.33,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"518",38,-0.79,0.31,-1.37,-0.8,-0.16,-0.81,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"519",39,-0.43,0.2,-0.82,-0.43,-0.02,-0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"520",40,-0.14,0.23,-0.59,-0.15,0.3,-0.15,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"521",41,0.38,0.31,-0.23,0.39,0.99,0.39,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"522",42,0.55,0.3,-0.07,0.55,1.13,0.56,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"523",43,-0.09,0.3,-0.69,-0.1,0.51,-0.1,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"524",44,-0.22,0.27,-0.75,-0.22,0.32,-0.22,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"525",45,0.6,0.31,-0.02,0.6,1.19,0.61,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"526",46,-0.88,0.32,-1.49,-0.88,-0.23,-0.89,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"527",47,-1.51,0.41,-2.28,-1.52,-0.68,-1.54,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"528",48,0.55,0.38,-0.2,0.55,1.3,0.54,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"529",49,0.01,0.37,-0.72,0,0.75,-0.01,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"530",50,-0.16,0.41,-0.95,-0.17,0.65,-0.18,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"531",51,-0.27,0.41,-1.06,-0.28,0.54,-0.29,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"532",52,-0.23,0.4,-1.01,-0.24,0.57,-0.25,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"533",53,0.3,0.41,-0.5,0.31,1.09,0.31,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"534",54,-0.06,0.39,-0.84,-0.06,0.72,-0.05,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"535",55,-0.05,0.42,-0.88,-0.05,0.79,-0.05,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"536",56,0.65,0.43,-0.2,0.64,1.49,0.64,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"537",57,-0.92,0.43,-1.74,-0.93,-0.05,-0.95,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"538",58,-0.5,0.41,-1.32,-0.5,0.31,-0.5,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"539",59,0.53,0.42,-0.3,0.53,1.33,0.54,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"540",60,-0.22,0.42,-1.05,-0.22,0.6,-0.21,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"541",61,1,0.42,0.15,1.01,1.8,1.03,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"542",62,0.06,0.3,-0.53,0.06,0.64,0.06,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"543",63,-0.46,0.28,-0.99,-0.46,0.1,-0.47,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"544",64,-0.6,0.3,-1.18,-0.61,0,-0.62,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"545",65,0.01,0.26,-0.5,0.01,0.51,0.02,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"546",66,0.27,0.31,-0.34,0.27,0.86,0.27,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"547",67,0.23,0.3,-0.37,0.23,0.82,0.24,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"548",68,0.16,0.29,-0.42,0.16,0.72,0.16,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"549",69,0.11,0.31,-0.51,0.11,0.72,0.11,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"550",70,-0.78,0.33,-1.41,-0.78,-0.11,-0.79,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"551",71,0.21,0.33,-0.44,0.21,0.85,0.21,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"552",72,0.19,0.31,-0.44,0.19,0.8,0.19,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"553",73,0.04,0.37,-0.69,0.04,0.77,0.04,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"554",74,-0.26,0.31,-0.86,-0.26,0.35,-0.26,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"555",75,-0.3,0.31,-0.9,-0.3,0.32,-0.31,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"556",76,0.33,0.31,-0.29,0.33,0.93,0.33,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"557",77,0.53,0.31,-0.09,0.54,1.13,0.55,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"558",78,0.56,0.31,-0.06,0.57,1.16,0.58,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"559",79,0.13,0.3,-0.47,0.13,0.73,0.13,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"560",80,0.66,0.32,0.02,0.67,1.28,0.68,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"561",81,0.06,0.34,-0.61,0.07,0.72,0.07,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"562",82,0.26,0.3,-0.34,0.27,0.84,0.28,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"563",83,-0.16,0.32,-0.79,-0.16,0.48,-0.16,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"564",84,0.19,0.28,-0.38,0.19,0.74,0.2,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"565",85,0.47,0.31,-0.16,0.47,1.07,0.48,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"566",86,0.48,0.32,-0.16,0.48,1.09,0.49,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"567",87,0.52,0.33,-0.14,0.53,1.16,0.54,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"568",88,0.49,0.34,-0.2,0.49,1.14,0.5,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"569",89,-0.06,0.36,-0.77,-0.06,0.64,-0.06,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"570",90,0.49,0.36,-0.24,0.49,1.18,0.51,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"571",91,0.37,0.35,-0.33,0.37,1.04,0.38,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"572",92,-0.67,0.33,-1.3,-0.68,-0.01,-0.68,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"573",93,1.34,0.34,0.64,1.34,1.98,1.36,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"574",94,0.76,0.34,0.08,0.76,1.41,0.77,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"575",95,0.63,0.36,-0.08,0.63,1.32,0.63,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"576",96,0.85,0.33,0.18,0.86,1.49,0.87,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"577",97,0.69,0.33,0.03,0.69,1.32,0.7,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"578",98,0.57,0.33,-0.08,0.57,1.21,0.57,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"579",99,0.59,0.33,-0.06,0.6,1.23,0.6,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"580",100,0.57,0.33,-0.08,0.57,1.21,0.57,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"581",101,0.77,0.33,0.11,0.78,1.42,0.78,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"582",102,-1.19,0.33,-1.82,-1.2,-0.5,-1.22,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"583",103,0.38,0.32,-0.26,0.38,1.01,0.39,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"584",104,-2.15,0.37,-2.84,-2.17,-1.37,-2.2,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"585",105,-2.11,0.43,-2.93,-2.13,-1.23,-2.15,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"586",106,-0.62,0.34,-1.27,-0.62,0.06,-0.63,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"587",107,0.87,0.34,0.18,0.87,1.53,0.88,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"588",108,-0.86,0.49,-1.79,-0.88,0.15,-0.9,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"589",109,-0.26,0.47,-1.18,-0.27,0.7,-0.29,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"590",110,-0.23,0.46,-1.13,-0.24,0.69,-0.25,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"591",111,-0.3,0.41,-1.15,-0.29,0.49,-0.26,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"592",112,0.49,0.4,-0.29,0.49,1.31,0.47,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"593",113,0.86,0.36,0.15,0.87,1.55,0.87,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"594",114,-0.43,0.35,-1.12,-0.43,0.26,-0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"595",115,-0.1,0.35,-0.79,-0.1,0.58,-0.1,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"596",116,0.16,0.35,-0.52,0.17,0.85,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"597",117,0.05,0.33,-0.6,0.05,0.69,0.05,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"598",118,-0.59,0.34,-1.27,-0.59,0.09,-0.59,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"599",119,0.47,0.35,-0.22,0.47,1.15,0.47,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"600",120,-0.4,0.48,-1.32,-0.41,0.57,-0.43,0,"Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)"
"601",1,0.21,0.34,-0.48,0.22,0.85,0.24,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"602",2,0.65,0.38,-0.11,0.65,1.38,0.66,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"603",3,-0.2,0.35,-0.88,-0.2,0.48,-0.2,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"604",4,-0.59,0.34,-1.24,-0.59,0.08,-0.59,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"605",5,-1.01,0.35,-1.7,-1.02,-0.3,-1.02,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"606",6,-0.04,0.34,-0.71,-0.04,0.63,-0.04,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"607",7,0.17,0.34,-0.5,0.18,0.84,0.18,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"608",8,-0.17,0.34,-0.83,-0.17,0.5,-0.17,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"609",9,0.39,0.36,-0.32,0.39,1.08,0.4,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"610",10,-1.28,0.35,-1.96,-1.29,-0.56,-1.3,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"611",11,0.43,0.35,-0.27,0.43,1.1,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"612",12,0.24,0.34,-0.45,0.24,0.91,0.24,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"613",13,-0.2,0.34,-0.86,-0.2,0.46,-0.2,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"614",14,0.11,0.33,-0.54,0.11,0.76,0.11,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"615",15,0.89,0.31,0.25,0.9,1.49,0.91,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"616",16,0.43,0.22,0,0.44,0.86,0.44,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"617",17,0.42,0.22,0,0.42,0.84,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"618",18,-0.42,0.26,-0.92,-0.43,0.1,-0.44,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"619",19,-0.23,0.2,-0.62,-0.23,0.16,-0.23,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"620",20,-0.6,0.23,-1.06,-0.6,-0.13,-0.61,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"621",21,-0.46,0.22,-0.89,-0.47,-0.02,-0.47,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"622",22,-0.08,0.24,-0.54,-0.08,0.4,-0.08,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"623",23,-0.14,0.21,-0.55,-0.14,0.28,-0.14,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"624",24,0.17,0.22,-0.28,0.17,0.6,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"625",25,0.15,0.22,-0.28,0.15,0.58,0.15,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"626",26,0.43,0.21,0,0.43,0.84,0.43,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"627",27,0.22,0.21,-0.2,0.22,0.63,0.22,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"628",28,0.27,0.21,-0.15,0.27,0.69,0.27,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"629",29,0.18,0.22,-0.26,0.18,0.62,0.18,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
"630",30,-0.32,0.26,-0.84,-0.32,0.2,-0.33,0,"Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)"
